Session,Seconds,PT3402,RCTPI,RCGTI
42,2,130.0290334219878,27.07737022878578,36.555102756987964
42,3,130.01825439445975,32.224414437069484,38.54604934556994
42,4,131.16673036393738,37.17153023341288,40.26226431127375
42,5,128.42697371520566,41.73430240750252,41.9468635332796
42,6,129.56370922817993,46.12577274853639,43.5103782801086
42,7,129.54817437343758,50.29689282978145,45.044285053179216
42,8,128.23346291139313,54.19372133386203,46.666901278253846
42,9,128.48378933492626,57.90822473391524,48.11600516948347
42,10,128.94425129450116,61.46002606194454,49.513045092575624
42,11,131.30769484788402,64.95240950124152,50.88987821498817
43,0,129.8307128659058,15.99153564329529,32.33004556120695
43,1,129.80044953914015,21.68198133808753,34.46500781194599
43,2,132.63740785887762,27.229752664127037,36.591244287785635
43,3,130.51065222087703,32.39379764196454,38.47412842222039
43,4,131.12229636702028,37.33022257821733,40.478581106441474
43,5,128.61757775936348,41.894590337274636,42.21297257549436
43,6,129.62779333418302,46.281250487120055,43.905613806465105
43,7,130.67843690712755,50.50110980812043,45.46091756323494
43,8,131.86741367812286,54.56942500162055,46.986653030257514
43,9,130.96278224852713,58.38909286396588,48.47508150788955
43,10,129.74793593695352,61.95703501761526,49.82009977232972
43,11,129.10228546401459,65.31429753993523,51.17313210312916
44,0,130.1844377190781,16.009221885953906,32.510175097768496
44,1,129.37456924858245,21.677489254085334,34.50640331869792
44,2,129.3031372344364,27.058771653102887,36.5674555887768
44,3,128.6304112081652,32.137353630856005,38.553621173214424
44,4,130.13687965633738,37.03732993213008,40.533520166012224
44,5,131.94864312783756,41.78289559191545,42.367379531621815
44,6,131.59423409921402,46.27346251728038,43.92791059234086
44,7,130.08330584831896,50.463954683832306,45.57909992807038
44,8,130.08862408799527,54.44518815404045,47.01043946173124
44,9,130.37040045313853,58.241448768995355,48.44108488517977
44,10,129.59381245280863,61.80906695318602,49.86602471233401
44,11,129.5998800645946,65.19860760875645,51.190432095192996
45,0,130.57341603773966,16.02867080188698,32.0688639084647
45,1,131.4098373618072,21.797729129882992,34.13713319778361
45,2,131.03775548058198,27.25973044741794,36.44734931102145
45,3,128.74607803539513,32.3340478268168,38.254816508481156
45,4,131.34193290933982,37.28444208094295,39.94811561526751
45,5,129.84850377010594,41.9126451654011,41.7805013244941
45,6,128.61714015765304,46.2478699150137,43.32464831202357
45,7,129.54239758662396,50.41259629859422,44.85378831095041
45,8,129.8407906051624,54.38400601392262,46.35545085571578
45,9,129.60385990845296,58.14499870864914,47.82564489402919
45,10,128.99594242980675,61.68754589470702,49.00692532466892
45,11,129.80448801746422,65.09339300084488,50.56288514651706
46,0,129.01818299365274,15.950909149682637,32.3416784464688
46,1,129.10586094011555,21.60865673920428,34.490858637972174
46,2,129.8707092792304,27.021759366205586,36.4559122411493
46,3,128.9823618302637,32.11978948940849,38.58785764259834
46,4,128.7849781311992,36.953048921498024,40.36086529131582
46,5,130.56251090951883,41.633522020899065,42.13554531120226
46,6,131.11498437295685,46.10759513850196,43.94322856513802
46,7,131.65538421638811,50.384984592396265,45.47425273365956
46,8,130.4169909456208,54.38658491005749,47.1011058318097
46,9,132.94309199545967,58.314410264327606,48.49857596394735
46,10,130.9287053667281,61.94512501944763,49.9186298804644
46,11,128.90340377111536,65.29303895703102,51.347894103260046
47,0,129.49177082251097,15.974588541125549,32.10546558839978
47,1,128.71615382143588,21.611666805141066,34.21799099175106
47,2,130.6771037500911,27.06493865238857,36.18804204942182
47,3,129.71898940364255,32.19764118995127,38.14583540114126
47,4,129.94194317951758,37.08485628942959,40.233037715755934
47,5,130.9409374924224,41.77766034957923,41.9005113613503
47,6,131.38945111153686,46.25824988767711,43.58712174860042
47,7,129.92967722671142,50.44182125462883,45.325931692426
47,8,128.01967779284152,54.320714081539464,46.897600075564526
47,9,131.73447615712738,58.19140218531886,48.23979480765212
47,10,130.7675224945585,61.82020820078084,49.79094365432428
47,11,128.7443833033942,65.1664169559115,51.1305837398478
48,0,129.05904733467548,15.952952366733776,32.43444967605182
48,1,129.26788785429278,21.618699141111726,34.68267964718238
48,2,130.906172745533,27.08307282133279,36.89138562882235
48,3,129.81223777407192,32.21953106896975,38.89249888142144
48,4,131.92169412413875,37.2046392217282,40.69263112891311
48,5,130.05879551341872,41.847347036312726,42.49390129606757
48,6,129.58424895880674,46.23419213243743,44.05183653643093
48,7,129.74879632449677,50.409922342040396,45.58174594497136
48,8,129.43869464456762,54.36136095716676,47.12070945133909
48,9,130.07311826141853,58.14694882237935,48.349253772929
48,10,129.942883703997,61.736745566460236,49.6529899539253
48,11,129.99383777772377,65.14960017702342,51.264595970152556
49,0,130.40210408064263,16.02010520403213,32.15367179684478
49,1,130.11946154060743,21.725073020860897,34.31656232046971
49,2,129.70365433146713,27.124002086391208,36.32403407385897
49,3,129.63629229150612,32.24961659664695,38.16409421076926
49,4,130.6245572363709,37.16836362863315,40.03971459673264
49,5,129.94265043210913,41.80707796880695,41.73224272172194
49,6,130.98106699559966,46.265777420146584,43.30606354477688
49,7,128.63190153611933,50.38408362594522,44.78586755177859
49,8,127.80274154127497,54.25501652171171,46.27429161572577
49,9,128.33863667733235,57.95919752949274,47.754688528808046
49,10,131.90017862055933,61.65624658404607,49.00474269489789
49,11,129.47986089723153,65.04742729970535,50.311730347527195
